"lang"
{
	"Language"		"Russian"
	"DOTA_Tooltip_ability_August_of_Donar_Description"		  "As the God of Thunder, Thor is always surrounded by endless lightning.\nThis passive ability will <font color=\"#7CFC00\">automatically summon</font> thunder from sky to land on a <font color=\"#7CFC00\">RANDOM</font> point near Thor.<br>The landed thunder will cause <font color=\"#7CFC00\">pure damage</font> on all enemies (including Магия immune units, excluding ancients) in a certain radius."
	"DOTA_Tooltip_ability_August_of_Donar_interval"	          	  "<font color=\"#FF4500\">Auto Summon Interval: </font>"
	"DOTA_Tooltip_ability_August_of_Donar_damage"	          	  "<font color=\"#FF4500\">Повреждения: </font>"
	"DOTA_Tooltip_ability_August_of_Donar_damage_radius"	          "<font color=\"#FF4500\">Damage Радиус: </font>"
	"DOTA_Tooltip_ability_August_of_Donar_radius"	          	  "<font color=\"#FF4500\">Maximum Possible Landed Distance: </font>"

	"DOTA_Tooltip_august_of_donar_state"                        	  "<font color=\"#E1FFFF\">August of Donar</font>"
	"DOTA_Tooltip_august_of_donar_state_Description"		  "Even Thor does not cast any spells, the nearby enemies may also be shocked by his August"

	"DOTA_Tooltip_ability_Protection_Racket"                     	  "<font color=\"#E1FFFF\">Conqueror of God</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_Protection_Racket_Description"		  "All the enemies in the area will be conquered by God of Thunder!\nThor actives the electromagnetic field and <font color=\"#7CFC00\">links all enemies in the area centered at Thor when he casts the ability</font>. All linked enemy will be continuously drained their HP and <font color=\"#7CFC00\">transfered</font> to Thor in <font color=\"#7CFC00\">0.1</font> second.\n<font color=\"#FFFF00\">This ability does not require channel and cannot be interrupted. Each link will only finished when the period runs out or the linked unit died</font>"
	"DOTA_Tooltip_ability_Protection_Racket_damage_per_second"	   "<font color=\"#FF4500\">Drained HP Per Second: </font>"
	"DOTA_Tooltip_ability_Protection_Racket_duration"	   	   "<font color=\"#FF4500\">Drained Длительность: </font>"
	"DOTA_Tooltip_ability_Protection_Racket_radius"	   		   "<font color=\"#FF4500\">Linked Area Радиус: </font>"
	"DOTA_Tooltip_ability_Protection_Racket_damage_per_second"	   "<font color=\"#FF4500\">Drained HP Per Second: </font>"

	"DOTA_Tooltip_ability_Tower_Building"                       	 				    "<font color=\"#E1FFFF\">Построение Обороны Башни</font>"
	"DOTA_Tooltip_ability_Tower_Building_Description"		  				    "Каждый герой может <font color=\"#7CFC00\">потратить немного золота </font> чтобы построить <font color=\"#7CFC00\">базовую оборонительную башнюr</font>пока каждая башня обороны проконтролирована строителем и<font color=\"#7CFC00\">можно потратить золото на апгрейд</font>.\nДля каждой башни, вы можете<font color=\"#7CFC00\">тратить золото</font> чтобы сделать башню<font color=\"#7CFC00\">получить специальную способность.\n<font color=\"#FF0000\">Оборонительная башня отличается от обычных башен, она может наслаждаться многими аурами, баффами и может быть нацелена на самые дружественные заклинания!</font>\n<font color=\"#FFFF00\">Только успешно завершенное время канала/строительства может успешно построить оборонительную башню, в противном случае, это просто пустая трата денег</font>"
	"DOTA_Tooltip_ability_Tower_Building_base_hp"	          	  				"<font color=\"#FF4500\">базовое здоровье: </font>"
	"DOTA_Tooltip_ability_Tower_Building_base_damage"	          	  	"<font color=\"#FF4500\">базовая атака: </font>"
	"DOTA_Tooltip_ability_Tower_Building_base_attack_interval"	        "<font color=\"#FF4500\">Базовый Интервал Атаки: </font>"
	"DOTA_Tooltip_ability_Tower_Building_attack_range"	          	  		"<font color=\"#FF4500\">Дальность Атаки: </font>"
	"DOTA_Tooltip_ability_Tower_Building_base_armor"	          	  		"<font color=\"#FF4500\">Базовая Физическая Броня: </font>"

	"DOTA_Tooltip_ability_Tower_Building_Upgrade"                       	 	"<font color=\"#E1FFFF\">модернизировать</font>"
	"DOTA_Tooltip_ability_Tower_Building_Upgrade_Description"		  	"<font color=\"#7CFC00\">Потратьте немного золота</font> чтобы обновить эту башню.\n<font color=\"#FF0000\">Оборонительная башня отличается от обычных башен, она может наслаждаться многими аурами, баффами и может быть нацелена на самые дружественные заклинания!</font>\n<font color=\"#FFFF00\">Только успешно завершенное время канала/обновления может успешно обновить себя, в противном случае он просто тратит деньги</font>"
	"DOTA_Tooltip_ability_Tower_Building_Upgrade_up_hp"	          	  	"<font color=\"#FF4500\">+ здоровье: </font>"
	"DOTA_Tooltip_ability_Tower_Building_Upgrade_up_damage"	        "<font color=\"#FF4500\">+ Урон От Атаки: </font>"
	"DOTA_Tooltip_ability_Tower_Building_Upgrade_up_armor"	        "<font color=\"#FF4500\">+ Физическая Броня: </font>"
	
	"DOTA_Tooltip_ability_NPC_Tower_upgrade_fire"                       	 	"<font color=\"#E1FFFF\">Преобразование в огонь пушки</font>"
	"DOTA_Tooltip_ability_NPC_Tower_upgrade_fire_Description"		  	"<font color=\"#7CFC00\">Потратьте немного золота</font>чтобы сделать эту башню получить способность огненного дыхания\n<font color=\"#7CFC00\">Каждая башня может получить только одну способность</font>.\n<font color=\"#FFFF00\">Только успешно закончив канал(обновление) время может успешно обновить себя, в противном случае, он просто тратит деньги</font>"
	
	"DOTA_Tooltip_ability_NPC_Tower_upgrade_frost"                       	"<font color=\"#E1FFFF\">Преобразование в мороз пушки</font>"
	"DOTA_Tooltip_ability_NPC_Tower_upgrade_frost_Description"		"<font color=\"#7CFC00\">Потратьте немного золота</font>чтобы сделать эту башню получить способность морозного дыхания\n<font color=\"#7CFC00\">Каждая башня может получить только одну способность</font>.\n<font color=\"#FFFF00\">Только успешно закончив канал(обновление) время может успешно обновить себя, в противном случае, он просто тратит деньги</font>"
	
	"DOTA_Tooltip_ability_NPC_Tower_ability_1_fire"                       	 	"<font color=\"#E1FFFF\">Пожарная Пушка</font>"
	"DOTA_Tooltip_ability_NPC_Tower_ability_1_fire_Description"		  	"Каждая атака будет иметь дело <font color=\"#7CFC00\">100%</font> урон по всем врагам в области, сосредоточенной на главной цели"
	"DOTA_Tooltip_ability_NPC_Tower_ability_1_fire_radius"				    "<font color=\"#FF4500\">радиус: </font>"
	
	"DOTA_Tooltip_ability_NPC_Tower_ability_2_frost"                       	 "<font color=\"#E1FFFF\">Морозильная Пушка</font>"
	"DOTA_Tooltip_ability_NPC_Tower_ability_2_frost_Description"		 "Each attack will land <font color=\"#7CFC00\">Фрост Дебаф</font>урон по всем врагам в области, сосредоточенной на главной цели"
	"DOTA_Tooltip_ability_NPC_Tower_ability_2_frost_radius"				 "<font color=\"#FF4500\">радиус: </font>"
	"DOTA_Tooltip_ability_NPC_Tower_ability_2_frost_attack_speed_reduce"				 "<font color=\"#FF4500\">Снижение Скорости Атаки: </font>"
	"DOTA_Tooltip_ability_NPC_Tower_ability_2_frost_move_speed_reduce"				 	 "%<font color=\"#FF4500\">Снижение Скорости Перемещения: </font>"
	"DOTA_Tooltip_ability_NPC_Tower_ability_2_frost_duration"				 					 "<font color=\"#FF4500\">Длительность Дебаффа: </font>"
	
	
	
	
	
	
	////////////////////////The following are normal abilities tips

	"DOTA_Tooltip_ability_Base_Protect"				"<font color=\"#00FF00\"> Исцеление Ауры</font>"
	"DOTA_Tooltip_ability_Base_Protect_Description"			"<font color=\"#00FF00\">Дает ближайшим союзникам дополнительную HP и регенерацию MP, рассчитанную по базовой дополнительной регенерации, плюс бонусная регенерация зависит от максимального HP или MP союзников </font>.\n"
	"DOTA_Tooltip_ability_Base_Protect_radius"			"<font color=\"#00FF00\">Радиус: </font>"
	"DOTA_Tooltip_ability_Base_Protect_bonus_hp_constant"		"<font color=\"#00FF00\">Базы дополнительная регенерация здоровья: </font>"
	"DOTA_Tooltip_ability_Base_Protect_bonus_hp_percentage"		"%<font color=\"#00FF00\">Бонус дополнительный HP Regen:: </font>"
	"DOTA_Tooltip_ability_Base_Protect_bonus_mp_constant"		"<font color=\"#00FF00\">Базовый дополнительный MP Regen: </font>"
	"DOTA_Tooltip_ability_Base_Protect_bonus_mp_percentage"		"%<font color=\"#00FF00\">Дополнительный бонус МП регена: </font>"
	"DOTA_Tooltip_base_protect_buff"                           	"<font color=\"#00FF00\"> Исцеление Ауры </font>"
	"DOTA_Tooltip_base_protect_buff_Description"			"Из-за близости к Древнему Стражу этот юнит получает дополнительную регенерацию HP и MP."

	
	"DOTA_Tooltip_ability_Templar_Guard"                        	"<font color=\"#E1FFFF\">Templar Guard</font>"
	"DOTA_Tooltip_ability_Templar_Guard_Description"		"Templar Ward can protect the nearby allies by increase their physical armors"
	"DOTA_Tooltip_ability_Templar_Guard_bonus_armor"		"<font color=\"#FF4500\">Armor provided by Aura: </font>"
	"DOTA_Tooltip_ability_Templar_Guard_radius"			"<font color=\"#FF4500\">Radius of Aura: </font>"
	
	"DOTA_Tooltip_ability_ward_Guard"                        	"<font color=\"#E1FFFF\">ward Guard</font>"
	"DOTA_Tooltip_ability_ward_Guard_Description"		"ward_Guard не даст здохнуть !"
	"DOTA_Tooltip_ability_ward_Guard_bonus_armor"		"<font color=\"#FF4500\">доп.броня: </font>"
	"DOTA_Tooltip_ability_ward_Guard_radius"			"<font color=\"#FF4500\">радиус ауры: </font>"
		"DOTA_Tooltip_ability_ward_Guard_ec"		"<font color=\"#FF4500\">доп.уклон: </font>"
	"DOTA_Tooltip_ability_ward_Guard_hrc"			"<font color=\"#FF4500\">доп.хил: </font>"
	
	"DOTA_Tooltip_ward_Guard_buff"                           	"<font color=\"#00FF00\">ward Guard</font>"
	"DOTA_Tooltip_ward_Guard_buff_Description"			"доп.броня: <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>   радиус ауры: %radius%   доп.уклон: <font color=\"#FF4500\">%dMODIFIER_PROPERTY_EVASION_CONSTANT%</font>   доп.хил: <font color=\"#FF4500\">%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font>"
	
	"DOTA_Tooltip_templar_guard_buff"                           	"<font color=\"#00FF00\">Templar Gurad Protection</font>"
	"DOTA_Tooltip_templar_guard_buff_Description"			"This unit is protected by Templar Guard and physical armor is increased by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>"

	"DOTA_Tooltip_ability_Templar_Guard_bonus_armor"		"<font color=\"#FF4500\">Armor provided by Aura: </font>"
	"DOTA_Tooltip_ability_Templar_Guard_radius"			"<font color=\"#FF4500\">Radius of Aura: </font>"
	
	"DOTA_Tooltip_templar_guard_buff"                           	"<font color=\"#00FF00\">Templar Gurad Protection</font>"
	"DOTA_Tooltip_templar_guard_buff_Description"			"This unit is protected by Templar Guard and physical armor is increased by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>"


	"DOTA_Tooltip_ability_NPC_Magical_Immune"                        	"<font color=\"#33FFFF\">Волшебный иммунитет</font>"
	"DOTA_Tooltip_ability_NPC_Magical_Immune_Description"		"Магический урон не может повлиять на этого юнита"
	
	"DOTA_Tooltip_ability_NPC_Attack_Immune"                        	"<font color=\"#33FFFF\">Атака. иммунный</font>"
	"DOTA_Tooltip_ability_NPC_Attack_Immune_Description"		"Это подразделение не может быть атаковано физически"
	
	"DOTA_Tooltip_ability_ursa_fury_swipes"													"Ultimate Power"
	"DOTA_Tooltip_ability_ursa_fury_swipes_Description"								"Any unit under attack from this unit will suffer more and more..."
	"DOTA_Tooltip_ability_ursa_fury_swipes_damage_per_stack"					"DAMAGE PER ATTACK:"
	"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time"					"RESET Время:"
	
	
	
	
		"DOTA_Tooltip_ability_furySwipes_base_attack"													"minstackage"
	"DOTA_Tooltip_ability_furySwipes_base_attack_Description"								"Любой юнит, атакованный этим героем, будет страдать все больше и больше ...\n\n уровень * множитель"
	"DOTA_Tooltip_ability_furySwipes_base_attack_multiplier"					"множитель урона:"
	"DOTA_Tooltip_ability_furySwipes_base_attack_bonus_reset_time"					"RESET Время:"
	
	
	
		
	"DOTA_Tooltip_ability_NPC_Attack_NO_MISS"										"<font color=\"#33FFFF\">Истинный удар</font>"
	"DOTA_Tooltip_ability_NPC_Attack_NO_MISS_Description"						"Атака этого юнита не будет пропущена независимо от того, есть ли у врагов способность уклонения ..."
		
	"DOTA_Tooltip_ability_dazzle_shadow_wave"										   				 	"Ancient Healing Wave"
	"DOTA_Tooltip_ability_dazzle_shadow_wave_Description"										"If any nearby ally lost HP by at least 200, Ancient Guardian will automatically heal him or her, as well as other nearby allies under the maximum target limitation"
	"DOTA_Tooltip_ability_dazzle_shadow_wave_bounce_radius"							 		"Heal ARC Радиус: "
	"DOTA_Tooltip_ability_dazzle_shadow_wave_tooltip_max_targets_inc_dazzle"		"Max Heal Targets: "
	"DOTA_Tooltip_ability_dazzle_shadow_wave_damage"								    		"Heal Amount: "
	
	"DOTA_Tooltip_ability_heal"										   				 	"heal"
	"DOTA_Tooltip_ability_heal_Description"										"If any nearby ally lost HP by at least 200, Ancient Guardian will automatically heal him or her, as well as other nearby allies under the maximum target limitation"
